Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
French Polynesia,PYF,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,99.9000015258789,100,100,..
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,12243505582.6741,15107441446.7833,16488403076.3641,17189551520.9811,17627003454.7205,14953950557.4406,15141758566.7808,16242916915.7203,17596922469.9152,17470436258.5131,15842922532.7202,18700241392.1575
Georgia,GEO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.99,2.81,2.53,2.59,2.89,..,..,..,..,..,..,..
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3399667820000.01,3749314991050.59,3527143188785.16,3733804649549.03,3889093051023.52,3357585719351.56,3469853463945.53,3690849152517.65,3977289455388.23,3888326788627.44,3846413928653.71,4223116205968.92
Germany,DEU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.25,8.38,8.34,8.28,8.23,8.13,8.06,8,..,..,..,..
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..
Gibraltar,GIB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,297124961971.501,282995942006.557,242029307133.408,238907690051.13,235458133124.608,195683527003.375,193148146586.933,199844406013.531,212049447242.111,205144152830.847,188835201625.91,216240589485.256
Greece,GRC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.48,4.47,4.45,4.24,4.24,4.25,4.2,4.21,4.2,..,..,..
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2503156060.52524,2684467375.71479,2609667673.71601,2684952726.88425,2842048997.77283,2499115623.00272,2707146783.13056,2851610655.92391,3055791340.7025,2994332323.74726,3075968328.69677,..
Greenland,GRL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,4949000000,4984000000,5265000000,5399000000,5610000000,5799000000,5901000000,6013000000,6060000000,6364000000,5844000000,..
Guam,GUM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,228637697575.04,248513617677.287,262629441493.476,275696879834.966,291459356985.337,309383627028.561,320858250776.188,341273289534.466,361731070995.726,363052489184.395,344881400505.337,368139247671.487
"Hong Kong SAR, China",HKG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,132231134158.608,141999960209.893,128857370476.631,135732595721.853,141078984816.675,125210324613.14,128636108315.474,143136245596.988,160586833778.457,163526491433.29,156743134665.959,182280517581.212
Hungary,HUN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.18,7.19,7,7.04,6.98,6.99,7,7.02,7.01,..,..,..
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,13751161917.7398,15221622925.9319,14751508133.5443,16125060515.3117,17867662177.8911,17517210519.0912,20793168030.9524,24728285177.4603,26267063757.5495,24857740445.0401,21718075725.2054,25458933915.8742
Iceland,ISL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.58,3.29,3.25,3.22,3.16,3.12,3.13,3.06,2.87,2.83,..,..
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,94.1500015258789,94.8300018310547,96,96.4642562866211,97.0100021362305,97.5373687744141,97.620002746582,98.1399993896484,98.5100021362305,98.8499984741211,96.9499969482422,..
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,755094160363.071,892969107923.094,917869910105.749,912524136718.018,890814755233.225,860854235065.079,931877364177.742,1015618742565.81,1042271531011.99,1119099868265.25,1058688935454.78,1186092991320.04
Indonesia,IDN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.57,0.62,0.83,0.99,0.94,0.98,0.99,1.04,..,..,..,..
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,221876011283.5,238975558966.528,225496810956.67,238279269750.987,258969649063.72,291580037584.33,298928152644.686,335430829594.026,385041711506.234,399122063504.148,425888950992.003,498559576714.721
Ireland,IRL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.73,2.62,2.54,2.56,2.57,2.92,2.96,2.97,2.97,..,..,..
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,5920177688.50433,6566098381.6696,6690725118.48341,7000748788.49461,7708834951.45631,7085288006.11154,6846691871.45558,6979581724.58172,7491969312.87525,7315388052.08067,..,..
Isle of Man,IMN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2136099955236.67,2294994296589.5,2086957656821.6,2141924094298.56,2162009615996.54,1836637711060.55,1877071687633.78,1961796197354.36,2091932426266.98,2011285742552.15,1892574064222.11,2099880198258.88
Italy,ITA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.64,3.52,3.42,3.31,3.21,3.2,3.17,3.18,3.14,..,..,..
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5759071769013.11,6233147172341.35,6272362996105.03,5212328181166.18,4896994405353.29,4444930651964.18,5003677627544.24,4930837369151.42,5037835383110.97,5123318151510.62,5040107754084.11,4937421880461.55
Japan,JPN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,13.51,13.4,13.35,13.3,13.21,13.17,13.11,13.05,12.98,..,..,..
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,99.7974700927734,100,100,100,100,100,100,100,100,100,..
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,148047348240.643,192626507971.584,207998568865.789,236634552078.102,221415572819.5,184388432148.715,137278320084.171,166805800595.704,179339994859.384,181667190075.541,171082379532.988,190814274226.211
Kazakhstan,KAZ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.29,7.11,7.01,6.72,6.06,..,..,..,..,..,..,..
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,63.1677360534668,74.8437347412109,76.6912612915039,78.9310607910156,83.4539489746094,90.5581817626953,92.7996139526367,86.1764450073242,88.1031646728516,90.0328521728516,91.9630279541016,..
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,155299728.488133,180665807.21513,189630114.855587,184550740.142316,177862310.350122,170291001.98321,178509814.059419,188192060.085837,196230573.819486,177935349.322211,180911843.644622,..
Kiribati,KIR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.4,1.3,..,..,..,1.9,1.86,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,29.2511825561523,31.4920024871826,33.7508888244629,36.0296058654785,38.3261299133301,40.6374969482422,42.9607353210449,45.2928771972656,47.6309547424316,49.9720001220703,52.3135452270508,..
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,14.3,..,13.2,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1144066965324.49,1253223044718.99,1278427634342.59,1370795199976.18,1484318219633.63,1465773245547.15,1500111596236.37,1623901496835.79,1724845615629.26,1651422932447.77,1637895802792.9,1798533915091.14
"Korea, Rep.",KOR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.74,9.53,10.25,10.92,11.59,11.61,11.98,12.27,12.43,..,..,..
Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99,..,99.75,99.75,99.6800003051758,99.8600006103516,99.8000030517578,99.8000030517578,..,100,..,..
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,5344014317.91065,6341737193.76392,6163785172.81254,6735731172.79851,7074657898.23303,6295820481.52668,6682832632.27806,7180813375.50836,7878508502.59802,7899879086.43081,7716925356.12536,9007159195.74216
Kosovo,XKX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99,98.3199996948242,99.8000030517578,98.9300003051758,99.8000030517578,98.6900024414063,99.7099990844727,100,100,99.8742370605469,99.9810485839844,..
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,4794357795.07139,6197766118.59856,6605139933.41063,7335027591.91628,7468096566.71158,6678178340.45121,6813092065.83507,7702934800.12836,8271108638.39931,8871026074.19762,7780874536.66054,8543423502.6134
Kyrgyz Republic,KGZ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.76,4.7,4.64,4.51,4.41,..,..,..,..,..,..,..
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,70.1499404907227,70,76.3666305541992,79.5762557983398,83.1340408325195,89.6999969482422,90.5495300292969,93.5999984741211,97.7971572875977,99.0920867919922,100,..
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,7131773632.71369,8750107401.57872,10192848926.2582,11983252611.2727,13279248478.8161,14426381187.0894,15912495368.8717,17071162084.4067,18141651381.3884,18740559554.1632,18981800705.0794,18827148530.0151
Lao PDR,LAO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.7,..,1.5,..,..,..,..,..,..,..,..,..
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,23956163076.5575,27474380566.265,28169902669.3784,30204783461.8488,31386896487.0407,27263090547.0617,28083597512.4841,30483806017.8318,34429023435.0211,34308783825.3019,33645460617.239,38872546228.5653
Latvia,LVA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.68,5.88,5.89,5.8,5.66,5.69,5.72,5.57,5.49,..,..,..
Liechtenstein,LIE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,5082366478.08994,5739977477.47748,5456009384.66461,6391735893.83968,6657170923.37918,6268391521.19701,6237264055.20601,6474256118.61481,6692504346.04765,6427248943.44939,..,..
Liechtenstein,LIE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,37128694028.243,43535051482.3869,42927454291.478,46523420074.4372,48533659592.1728,41435533340.3883,43047309305.7363,47758736931.7801,53750911865.687,54697379017.3332,56546957475.4912,65503849704.5997
Lithuania,LTU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.16,7.43,7.45,7.31,7.26,6.97,6.69,6.56,6.43,..,..,..
Luxembourg,LUX,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,56213985987.4168,61696281326.2453,59776383527.3602,65203276466.9763,68804811897.6445,60071584216.1375,62216885435.9488,65712180342.9836,71285019397.4133,70195715495.5136,73353132793.7076,86710803337.0994
Luxembourg,LUX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.37,5.28,5.15,5.17,5.05,4.93,4.81,4.66,4.51,4.26,..,..
"Macao SAR, China",MAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,..
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,28241858488.9155,36845925519.4433,43189526777.5567,51536304807.6803,54903031137.7096,45047964934.2517,45070605746.0194,50440941938.6992,55284360483.1217,55204758069.5124,25586111076.3415,29905190181.75
"Macao SAR, China",MAC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
